Year,Month,Route,Num_Trips,Passengers
2021,1,Route 2,502,14056
2022,5,Route 8,971,46608
2022,12,Route 17,476,17136
2021,9,Route 18,287,11193
2023,7,Route 13,256,5376
2022,12,Route 11,530,24380
2023,7,Route 7,779,20254
2022,5,Route 18,364,9464
2023,3,Route 7,459,9639
2022,6,Route 11,338,16224
2021,10,Route 2,176,6688
2023,12,Route 11,121,5445
2022,7,Route 18,204,5916
2023,1,Route 10,857,23139
2023,6,Route 4,665,19950
2021,9,Route 10,132,4884
2022,5,Route 14,780,34320
2023,7,Route 5,529,13225
2022,6,Route 10,249,9213
2022,10,Route 20,485,20855
2021,6,Route 10,473,11352
2023,6,Route 5,669,19401
2022,4,Route 12,869,39974
2021,10,Route 3,128,5120
2023,11,Route 9,778,17894
2023,1,Route 9,187,8415
2021,11,Route 16,334,15030
2021,2,Route 3,432,12096
2023,3,Route 8,521,17714
2021,9,Route 4,590,17110
2022,2,Route 7,839,20975
2022,4,Route 1,273,12012
2021,2,Route 9,639,23004
2022,1,Route 12,270,6750
2021,6,Route 17,669,13380
2022,6,Route 1,814,22792
2023,9,Route 1,735,20580
2021,9,Route 4,616,27720
2022,12,Route 16,811,19464
2021,10,Route 12,574,13776
2022,6,Route 13,726,19602
2023,3,Route 17,475,23750
2023,3,Route 13,952,41888
2021,1,Route 7,117,5733
2023,2,Route 13,752,30832
2022,9,Route 16,673,18844
2021,7,Route 10,574,17220
2023,11,Route 11,524,12576
2021,2,Route 12,488,22448
2022,5,Route 12,680,19720
2021,9,Route 10,327,7194
2021,11,Route 9,254,12446
2021,4,Route 6,481,13949
2022,3,Route 9,564,15228
2021,2,Route 11,312,15288
2023,2,Route 2,993,40713
2023,9,Route 1,187,7293
2021,8,Route 6,173,6920
2023,7,Route 5,301,9632
2023,11,Route 10,944,44368
2023,2,Route 10,423,18612
2023,8,Route 8,214,9416
2023,1,Route 12,957,44979
2021,2,Route 4,950,25650
2021,4,Route 18,428,9844
2022,8,Route 8,785,39250
2021,4,Route 16,576,21888
2021,7,Route 1,400,12400
2023,3,Route 6,263,10783
2022,3,Route 17,567,11907
2023,3,Route 15,612,25704
2023,7,Route 4,231,5544
2023,6,Route 2,234,8424
2023,2,Route 10,205,9430
2021,6,Route 16,445,17800
2021,4,Route 11,406,12992
2023,9,Route 7,471,16014
2021,7,Route 1,480,21120
2022,1,Route 16,247,9880
2022,12,Route 13,859,28347
2023,12,Route 16,514,24158
2023,12,Route 15,346,16954
2022,6,Route 9,116,4640
2023,9,Route 16,486,22842
2022,12,Route 19,774,23220
2021,1,Route 3,588,28812
2023,11,Route 1,532,14896
2023,5,Route 13,697,31365
2023,10,Route 9,724,23168
2023,4,Route 15,243,6804
2021,2,Route 14,669,30105
2021,8,Route 17,112,4144
2021,10,Route 18,956,20076
2023,7,Route 16,265,8745
2022,6,Route 6,325,9425
2023,1,Route 2,647,31703
2021,8,Route 1,749,33705
2023,4,Route 1,800,31200
2021,9,Route 13,879,23733
2021,2,Route 2,363,14520
2021,6,Route 14,177,6549
2022,11,Route 18,446,16056
2021,8,Route 5,719,28760
2023,7,Route 20,111,2664
2021,8,Route 12,851,32338
2021,4,Route 14,527,11067
2023,6,Route 12,332,8300
2021,1,Route 9,972,43740
2021,11,Route 4,122,5978
2023,9,Route 20,797,39850
2021,4,Route 15,114,3534
2022,10,Route 12,280,8960
2022,3,Route 20,406,8526
2022,5,Route 11,389,11281
2022,7,Route 15,435,18705
2021,3,Route 4,949,43654
2023,8,Route 16,921,41445
2023,3,Route 12,677,20987
2023,12,Route 14,724,36200
2022,6,Route 3,102,3162
2023,8,Route 4,133,4123
2023,5,Route 4,677,19633
2022,4,Route 6,578,28900
2023,4,Route 16,681,17025
2023,3,Route 7,594,29700
2021,12,Route 18,203,8120
2023,7,Route 7,990,40590
2023,11,Route 18,786,32226
2022,3,Route 14,210,9660
2022,7,Route 2,271,6233
2021,4,Route 13,581,27888
2022,7,Route 17,405,20250
2022,7,Route 18,682,24552
2021,1,Route 19,811,30818
2023,10,Route 3,920,23000
2023,2,Route 9,236,5900
2023,1,Route 5,415,15355
2022,7,Route 8,466,22834
2021,10,Route 9,260,13000
2021,11,Route 6,432,20304
2022,9,Route 2,443,8860
2021,5,Route 6,593,25499
2021,2,Route 17,584,18104
2023,12,Route 8,744,28272
2022,7,Route 11,778,30342
2023,12,Route 20,250,12500
2021,7,Route 8,789,35505
2021,7,Route 19,268,7236
2021,3,Route 11,788,15760
2022,9,Route 9,892,18732
2023,9,Route 1,592,11840
2022,6,Route 2,893,43757
2023,11,Route 10,409,17587
2021,8,Route 14,850,24650
2021,6,Route 12,692,22836
2023,1,Route 17,164,5904
2021,12,Route 13,378,11340
2021,7,Route 5,498,18924
2023,5,Route 4,654,22890
2022,8,Route 15,629,30192
2022,5,Route 1,512,24064
2023,6,Route 5,427,8540
2022,9,Route 18,415,17015
2022,2,Route 13,356,13172
2022,12,Route 17,618,28428
2022,8,Route 14,504,11592
2023,10,Route 19,665,22610
2022,9,Route 5,453,20838
2022,5,Route 9,193,6369
2021,10,Route 7,589,18848
2022,12,Route 19,495,20790
2021,11,Route 18,847,42350
2022,10,Route 12,707,15554
2021,1,Route 20,295,12685
2022,8,Route 16,373,9325
2022,3,Route 7,745,17135
2022,4,Route 8,925,43475
2021,11,Route 15,156,6240
2023,2,Route 5,918,18360
2022,9,Route 5,981,26487
2022,10,Route 13,175,7525
2021,5,Route 12,725,34800
2021,4,Route 1,967,24175
2022,3,Route 19,395,19355
2023,1,Route 14,121,3993
2022,2,Route 16,521,15109
2021,12,Route 7,651,13020
2021,8,Route 20,339,8136
2022,2,Route 14,651,13020
2021,8,Route 14,268,6164
2021,7,Route 11,179,6265
2022,1,Route 10,453,19479
2023,9,Route 20,984,49200
2021,2,Route 9,103,5150
2022,2,Route 6,451,17138
2021,8,Route 5,123,3567
2023,5,Route 10,883,34437
2021,9,Route 19,285,10260
2023,10,Route 11,662,30452
2023,7,Route 18,535,25145
2021,12,Route 17,963,31779
2023,4,Route 4,238,6426
2021,10,Route 4,713,26381
2021,4,Route 4,360,7560
2022,5,Route 19,434,17360
2023,4,Route 4,910,37310
2021,9,Route 16,173,7612
2021,7,Route 14,129,5805
2021,5,Route 2,440,19360
2023,4,Route 15,326,7172
2023,8,Route 6,726,16698
2022,6,Route 6,424,20352
2021,8,Route 10,966,36708
2023,8,Route 2,579,14475
2023,6,Route 9,922,43334
2021,6,Route 12,883,30905
2022,2,Route 17,598,14950
2023,1,Route 17,153,3519
2023,1,Route 2,824,32136
2023,12,Route 9,102,2142
2023,7,Route 12,210,9660
2021,9,Route 17,852,17892
2023,11,Route 2,579,19107
2021,5,Route 13,990,45540
2021,3,Route 13,700,23800
2023,10,Route 2,693,22869
2021,7,Route 20,216,7128
2023,1,Route 1,384,17280
2022,7,Route 1,136,6120
2022,5,Route 9,871,22646
2023,11,Route 11,555,19980
2022,4,Route 3,930,37200
2021,10,Route 15,184,4048
2021,10,Route 12,647,17469
2021,10,Route 2,790,18170
2021,9,Route 6,692,34600
2021,8,Route 8,558,20646
2022,5,Route 6,539,17787
2023,7,Route 10,546,12012
